/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     20:42:36     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  0.bias: shape torch.Size([16])
  2.weight: shape torch.Size([32, 16, 4, 4])
  2.bias: shape torch.Size([32])
  5.weight: shape torch.Size([100, 1152])
  5.bias: shape torch.Size([100])
  7.weight: shape torch.Size([10, 100])
  7.bias: shape torch.Size([10])
no customized start/end sample, testing all samples in instances.csv
Internal results will be saved to abcrown_results.pkl.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08400_label_0_patch_8_24_8_24_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.228266 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.84107637, 0.50551140, 1.31293750, 1.07608986, 2.52765441, 1.81379497,
         2.61293793, 0.22519445, 4.37762928]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 10%|█         | 10/100 [00:00<00:00, 96.83it/s] 45%|████▌     | 45/100 [00:00<00:00, 240.34it/s] 83%|████████▎ | 83/100 [00:00<00:00, 301.59it/s]100%|██████████| 100/100 [00:00<00:00, 290.49it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.62854719, 0.25768542, 0.99292636, 0.82843435, 2.11479187, 1.59259236,
         2.35623193, 0.02063513, 4.21256351]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5293 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 2.35013723, -5.42890358,  1.82572699,  1.08846784,  1.27293992,
         -0.09310489,  0.48856762, -0.30110824,  2.18817115, -2.01975465]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [51]; unstable size 51; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 40, 1, 51] with unstable size 39 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 8, 1, 51] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [39]; unstable size 39; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 8, 1, 39] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [7]; unstable size 7; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.562587261199951, 0.21459722518920898, 0.9399014711380005, 0.7553274631500244, 2.0636332035064697, 1.5438382625579834, 2.293734550476074, -0.004234243184328079, 4.165650367736816]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 21th iter due to 10 iterations no improvement!
best_l after optimization: -0.0017595216631889343
alpha/beta optimization time: 0.5797522068023682
initial alpha-crown bounds (first 10 items): [-0.0017595216631889343]
Global lower bound: -0.0017595216631889343
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-0.0017595216631889343]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 118.4107928276062
Model prediction is: tensor([ 2.35013723, -5.42890358,  1.82572699,  1.08846784,  1.27293992,
        -0.09310489,  0.48856762, -0.30110824,  2.18817115, -2.01975465],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 15, 15]), torch.Size([1, 1, 32, 6, 6]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00175952]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 15, 15]) unstable 51
Node /12 input 0: size torch.Size([32, 6, 6]) unstable 39
Node /15 input 0: size torch.Size([100]) unstable 6
-----------------
# of unstable neurons: 96
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-8, 58] 
split level 1: [/input-8, 567] 
split level 2: [/input-12, 29] 
split level 3: [/input-8, 568] 

all verified at 0th iter
best_l after optimization: 0.21491003036499023
beta sum per layer: [0.0, 0.0, 0.0]
alpha/beta optimization time: 0.0053904056549072266
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 5.841255187988281e-05
Time: get_branching_decision.update_bounds 0.0344    pickout 0.0009    branching_decision 0.0001    decision 0.0001    set_bounds 0.0012    prepare 0.0006    transfer 0.0000    finalize 0.0003    func 0.0114    
Accumulated time: get_branching_decision.update_bounds 0.0344    bab_iteration 0.0000    pickout 0.0009    decision 0.0001    branching_decision 0.0001    set_bounds 0.0012    solve 0.0000    func 0.0114    prepare 0.0006    transfer 0.0000    finalize 0.0003    
max lb 0.020527876913547516 min lb 0.006103992462158203
Number of Verified Splits: 16 of 16
Current (lb-rhs): 1.0000000116860974e-07
16 domains visited
Length of domains: 0
Cumulative time: 0.08958911895751953

Result: safe in 1.6815 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):1.681447857610047, max time: 1.681464672088623
mean time for verified SAFE instances(total 1): 1.681464672088623, max time: 1.681464672088623
safe (total 1), index: [0]
