/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     18:19:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  0.bias: shape torch.Size([16])
  2.weight: shape torch.Size([32, 16, 4, 4])
  2.bias: shape torch.Size([32])
  5.weight: shape torch.Size([100, 1152])
  5.bias: shape torch.Size([100])
  7.weight: shape torch.Size([10, 100])
  7.bias: shape torch.Size([10])
no customized start/end sample, testing all samples in instances.csv
Internal results will be saved to abcrown_results.pkl.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
3072 inputs and 10 outputs in vnnlib
Finished vnnlib processing in 0.209851 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007352948188781738, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.44926834, 7.62510586, 2.01578426, 2.69951773, 2.74658847, 2.59396982,
         2.90039039, 4.84126854, 5.54698753]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 12%|█▏        | 12/100 [00:00<00:00, 119.44it/s] 57%|█████▋    | 57/100 [00:00<00:00, 310.08it/s]100%|██████████| 100/100 [00:00<00:00, 335.75it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.01251197, 6.83893681, 1.48834050, 2.13143349, 2.33062315, 1.93342876,
         2.32992983, 4.06293106, 4.78703594]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4822 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 2.77787113, -4.28104782,  1.21880674,  0.55572915,  0.44614378,
          0.72909105,  0.29202834, -1.51936841,  3.22229767, -2.22797775]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [475]; unstable size 475; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 134, 1, 475] with unstable size 133 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 28, 1, 475] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 475] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [133]; unstable size 133; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 28, 1, 133] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [27]; unstable size 27; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.6599630117416382, 6.014246463775635, 0.8088935613632202, 1.4748225212097168, 1.4030647277832031, 1.3253200054168701, 1.5885367393493652, 3.2718706130981445, 4.164364814758301]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.6352161169052124
alpha/beta optimization time: 1.5749125480651855
initial alpha-crown bounds (first 10 items): [-0.6352161169052124]
Global lower bound: -0.6352161169052124
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.6352161169052124]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 117.41867733001709
Model prediction is: tensor([ 2.77787113, -4.28104782,  1.21880674,  0.55572915,  0.44614378,
         0.72909105,  0.29202834, -1.51936841,  3.22229767, -2.22797775],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 15, 15]), torch.Size([1, 1, 32, 6, 6]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.63521612]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 15, 15]) unstable 475
Node /12 input 0: size torch.Size([32, 6, 6]) unstable 129
Node /15 input 0: size torch.Size([100]) unstable 27
-----------------
# of unstable neurons: 631
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 75] 
split level 1: [/input-12, 93] 
split level 2: [/input-12, 11] 
split level 3: [/input-12, 71] 
best_l after optimization: -2.536621570587158
beta sum per layer: [0.0, 0.0, 9.65578556060791]
alpha/beta optimization time: 0.1181340217590332
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16 = 0.125
pruning-in-iteration extra time: 6.914138793945312e-05
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0009    branching_decision 0.0001    decision 0.0001    set_bounds 0.0011    prepare 0.0005    transfer 0.0000    finalize 0.0007    func 0.1603    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 0.0000    pickout 0.0009    decision 0.0001    branching_decision 0.0001    set_bounds 0.0011    solve 0.0000    func 0.1603    prepare 0.0005    transfer 0.0000    finalize 0.0007    
max lb 0.03275027871131897 min lb -0.34555092453956604
Number of Verified Splits: 2 of 16
Current worst splitting domains lb-rhs (depth):
-0.34555 (4), -0.32855 (4), -0.30428 (4), -0.28868 (4), -0.21798 (4), -0.19921 (4), -0.17732 (4), -0.16766 (4), -0.15727 (4), -0.14306 (4), -0.11491 (4), -0.09783 (4), -0.03344 (4), -0.02119 (4), 
Current (lb-rhs): -0.34555092453956604
16 domains visited
Length of domains: 14
Cumulative time: 0.23940515518188477

BaB round 2
batch: 14
splitting decisions: 
split level 0: [/input-12, 35] [/input-12, 35] [/input-12, 35] [/input-12, 35] [/input-12, 35] [/input-12, 35] [/input-12, 35] [/input-12, 35] [/input-12, 35] [/input-12, 35] 
best_l after optimization: -2.5311546325683594
beta sum per layer: [0.0, 0.0, 15.694353103637695]
alpha/beta optimization time: 0.14508795738220215
pruning_in_iteration open status: True
ratio of positive domain = 7 / 28 = 0.25
pruning-in-iteration extra time: 0.004870414733886719
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0031    branching_decision 0.0001    decision 0.0002    set_bounds 0.0014    prepare 0.0010    transfer 0.0000    finalize 0.0009    func 0.1857    solve 0.1605    add 0.0008    bab_iteration 0.1636    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 0.1636    pickout 0.0040    decision 0.0003    branching_decision 0.0002    set_bounds 0.0025    solve 0.1605    func 0.3460    prepare 0.0015    transfer 0.0001    finalize 0.0016    add 0.0008    
max lb 9.999999747378752e-05 min lb -0.23983359336853027
Number of Verified Splits: 7 of 28
Current worst splitting domains lb-rhs (depth):
-0.23983 (5), -0.23972 (5), -0.23082 (5), -0.21778 (5), -0.19911 (5), -0.19386 (5), -0.18657 (5), -0.18284 (5), -0.14014 (5), -0.11685 (5), -0.08491 (5), -0.08181 (5), -0.08018 (5), -0.06487 (5), -0.05736 (5), -0.05686 (5), -0.04686 (5), -0.04264 (5), -0.02960 (5), -0.01977 (5), 
Current (lb-rhs): -0.23983359336853027
44 domains visited
Length of domains: 21
Cumulative time: 0.4309556484222412

BaB round 3
batch: 21
splitting decisions: 
split level 0: [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] 
best_l after optimization: -2.4562652111053467
beta sum per layer: [0.0, 0.0, 17.82550811767578]
alpha/beta optimization time: 0.12470269203186035
pruning_in_iteration open status: True
ratio of positive domain = 16 / 42 = 0.38095238095238093
pruning-in-iteration extra time: 0.004816770553588867
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0026    branching_decision 0.0001    decision 0.0002    set_bounds 0.0014    prepare 0.0009    transfer 0.0000    finalize 0.0010    func 0.1664    solve 0.1858    add 0.0009    bab_iteration 0.1915    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 0.3552    pickout 0.0066    decision 0.0004    branching_decision 0.0003    set_bounds 0.0038    solve 0.3463    func 0.5124    prepare 0.0024    transfer 0.0001    finalize 0.0026    add 0.0017    
max lb 9.999999747378752e-05 min lb -0.1821754276752472
Number of Verified Splits: 16 of 42
Current worst splitting domains lb-rhs (depth):
-0.18218 (6), -0.17741 (6), -0.17634 (6), -0.16044 (6), -0.15689 (6), -0.15033 (6), -0.14219 (6), -0.13467 (6), -0.13241 (6), -0.12875 (6), -0.12794 (6), -0.12295 (6), -0.10785 (6), -0.10552 (6), -0.08169 (6), -0.08145 (6), -0.07180 (6), -0.06119 (6), -0.05445 (6), -0.02844 (6), 
Current (lb-rhs): -0.1821754276752472
86 domains visited
Length of domains: 26
Cumulative time: 0.6028578281402588

BaB round 4
batch: 26
splitting decisions: 
split level 0: [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] 
best_l after optimization: -2.213092803955078
beta sum per layer: [0.0, 0.0, 15.357511520385742]
alpha/beta optimization time: 0.14504575729370117
pruning_in_iteration open status: True
ratio of positive domain = 28 / 52 = 0.5384615384615384
pruning-in-iteration extra time: 0.00472259521484375
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0025    branching_decision 0.0001    decision 0.0001    set_bounds 0.0015    prepare 0.0012    transfer 0.0000    finalize 0.0009    func 0.1860    solve 0.1665    add 0.0011    bab_iteration 0.1719    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 0.5271    pickout 0.0092    decision 0.0006    branching_decision 0.0003    set_bounds 0.0054    solve 0.5128    func 0.6984    prepare 0.0036    transfer 0.0001    finalize 0.0035    add 0.0028    
max lb 9.999999747378752e-05 min lb -0.17185160517692566
Number of Verified Splits: 28 of 52
Current worst splitting domains lb-rhs (depth):
-0.17185 (7), -0.16683 (7), -0.16658 (7), -0.15013 (7), -0.14697 (7), -0.14050 (7), -0.13172 (7), -0.12480 (7), -0.12273 (7), -0.11939 (7), -0.11830 (7), -0.11396 (7), -0.09802 (7), -0.09537 (7), -0.07248 (7), -0.07214 (7), -0.05998 (7), -0.05003 (7), -0.04261 (7), -0.01760 (7), 
Current (lb-rhs): -0.17185160517692566
138 domains visited
Length of domains: 24
Cumulative time: 0.794457197189331

BaB round 5
batch: 24
splitting decisions: 
split level 0: [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] 
best_l after optimization: -2.1052169799804688
beta sum per layer: [0.0, 0.0, 10.104740142822266]
alpha/beta optimization time: 0.1322774887084961
pruning_in_iteration open status: True
ratio of positive domain = 26 / 48 = 0.5416666666666667
pruning-in-iteration extra time: 0.00424957275390625
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0035    branching_decision 0.0001    decision 0.0002    set_bounds 0.0022    prepare 0.0014    transfer 0.0000    finalize 0.0009    func 0.1730    solve 0.1861    add 0.0010    bab_iteration 0.1916    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 0.7186    pickout 0.0127    decision 0.0007    branching_decision 0.0004    set_bounds 0.0076    solve 0.6989    func 0.8714    prepare 0.0050    transfer 0.0002    finalize 0.0045    add 0.0038    
max lb 9.999999747378752e-05 min lb -0.16759349405765533
Number of Verified Splits: 26 of 48
Current worst splitting domains lb-rhs (depth):
-0.16759 (8), -0.16247 (8), -0.16227 (8), -0.14570 (8), -0.14263 (8), -0.13628 (8), -0.12742 (8), -0.12055 (8), -0.11897 (8), -0.11545 (8), -0.11395 (8), -0.10959 (8), -0.09417 (8), -0.09105 (8), -0.06847 (8), -0.06811 (8), -0.05405 (8), -0.04456 (8), -0.03634 (8), -0.01167 (8), 
Current (lb-rhs): -0.16759349405765533
186 domains visited
Length of domains: 22
Cumulative time: 0.9744584560394287

BaB round 6
batch: 22
splitting decisions: 
split level 0: [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] 
best_l after optimization: -2.939626932144165
beta sum per layer: [0.0, 0.0, 12.885705947875977]
alpha/beta optimization time: 0.10786867141723633
pruning_in_iteration open status: False
ratio of positive domain = 7 / 44 = 0.15909090909090906
pruning-in-iteration extra time: 6.723403930664062e-05
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0024    branching_decision 0.0001    decision 0.0001    set_bounds 0.0014    prepare 0.0010    transfer 0.0000    finalize 0.0014    func 0.1514    solve 0.1731    add 0.0008    bab_iteration 0.1800    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 0.8986    pickout 0.0151    decision 0.0008    branching_decision 0.0005    set_bounds 0.0090    solve 0.8721    func 1.0229    prepare 0.0061    transfer 0.0002    finalize 0.0058    add 0.0046    
max lb 0.02392125129699707 min lb -0.14818358421325684
Number of Verified Splits: 8 of 44
Current worst splitting domains lb-rhs (depth):
-0.14818 (9), -0.14414 (9), -0.14314 (9), -0.13525 (9), -0.13052 (9), -0.12766 (9), -0.12324 (9), -0.11889 (9), -0.11707 (9), -0.10989 (9), -0.10792 (9), -0.10336 (9), -0.10125 (9), -0.10054 (9), -0.09947 (9), -0.09851 (9), -0.09637 (9), -0.09463 (9), -0.09205 (9), -0.08424 (9), 
Current (lb-rhs): -0.14818358421325684
230 domains visited
Length of domains: 36
Cumulative time: 1.1307644844055176

BaB round 7
batch: 36
splitting decisions: 
split level 0: [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] 
best_l after optimization: -3.8751611709594727
beta sum per layer: [0.0, 0.0, 30.150829315185547]
alpha/beta optimization time: 0.12657499313354492
pruning_in_iteration open status: False
ratio of positive domain = 7 / 72 = 0.09722222222222221
pruning-in-iteration extra time: 0.0001628398895263672
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0035    branching_decision 0.0001    decision 0.0001    set_bounds 0.0019    prepare 0.0014    transfer 0.0001    finalize 0.0127    func 0.2405    solve 0.1515    add 0.0007    bab_iteration 0.1563    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 1.0549    pickout 0.0186    decision 0.0010    branching_decision 0.0006    set_bounds 0.0110    solve 1.0236    func 1.2633    prepare 0.0075    transfer 0.0003    finalize 0.0185    add 0.0053    
max lb 0.021275758743286133 min lb -0.13752999901771545
Number of Verified Splits: 7 of 72
Current worst splitting domains lb-rhs (depth):
-0.13753 (10), -0.13268 (10), -0.13227 (10), -0.12416 (10), -0.12003 (10), -0.11574 (10), -0.11256 (10), -0.10640 (10), -0.10611 (10), -0.10076 (10), -0.09900 (10), -0.09642 (10), -0.08984 (10), -0.08925 (10), -0.08844 (10), -0.08815 (10), -0.08509 (10), -0.08410 (10), -0.08296 (10), -0.08218 (10), 
Current (lb-rhs): -0.13752999901771545
302 domains visited
Length of domains: 65
Cumulative time: 1.472940444946289

BaB round 8
batch: 65
splitting decisions: 
split level 0: [/input-8, 960] [/input-8, 960] [/input-8, 960] [/input-8, 960] [/input-8, 960] [/input-8, 960] [/input-8, 960] [/input-8, 960] [/input-8, 960] [/input-8, 1073] 
best_l after optimization: -6.16438102722168
beta sum per layer: [0.0, 4.596430778503418, 50.52056884765625]
alpha/beta optimization time: 0.1408836841583252
pruning_in_iteration open status: False
ratio of positive domain = 17 / 130 = 0.13076923076923075
pruning-in-iteration extra time: 7.772445678710938e-05
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0221    branching_decision 0.0002    decision 0.0002    set_bounds 0.0020    prepare 0.0027    transfer 0.0000    finalize 0.0055    func 0.2418    solve 0.2407    add 0.0786    bab_iteration 0.3422    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 1.3971    pickout 0.0407    decision 0.0012    branching_decision 0.0008    set_bounds 0.0130    solve 1.2643    func 1.5051    prepare 0.0102    transfer 0.0004    finalize 0.0240    add 0.0839    
max lb 0.018277645111083984 min lb -0.13118882477283478
Number of Verified Splits: 17 of 130
Current worst splitting domains lb-rhs (depth):
-0.13119 (11), -0.13059 (11), -0.12796 (11), -0.11997 (11), -0.11879 (11), -0.11516 (11), -0.11402 (11), -0.11392 (11), -0.11252 (11), -0.10718 (11), -0.10711 (11), -0.10453 (11), -0.10255 (11), -0.10127 (11), -0.09828 (11), -0.09370 (11), -0.09301 (11), -0.09190 (11), -0.09017 (11), -0.08791 (11), 
Current (lb-rhs): -0.13118882477283478
432 domains visited
Length of domains: 113
Cumulative time: 1.7413232326507568

BaB round 9
batch: 113
splitting decisions: 
split level 0: [/input-8, 843] [/input-8, 843] [/input-8, 1038] [/input-8, 53] [/input-8, 1073] [/input-8, 843] [/input-8, 960] [/input-8, 960] [/input-8, 1038] [/input-8, 960] 
best_l after optimization: -9.594701766967773
beta sum per layer: [0.0, 17.229236602783203, 80.714111328125]
