/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     20:42:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  0.bias: shape torch.Size([16])
  2.weight: shape torch.Size([32, 16, 4, 4])
  2.bias: shape torch.Size([32])
  5.weight: shape torch.Size([100, 1152])
  5.bias: shape torch.Size([100])
  7.weight: shape torch.Size([10, 100])
  7.bias: shape torch.Size([10])
no customized start/end sample, testing all samples in instances.csv
Internal results will be saved to abcrown_results.pkl.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/09200_label_8_patch_8_24_8_24_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.207146 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.41392684, 7.57933998, 1.94328582, 2.63179684, 2.78611898, 2.54378676,
         2.63946676, 4.76093960, 5.35302830]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 10%|█         | 10/100 [00:00<00:00, 99.81it/s] 53%|█████▎    | 53/100 [00:00<00:00, 293.39it/s] 98%|█████████▊| 98/100 [00:00<00:00, 362.26it/s]100%|██████████| 100/100 [00:00<00:00, 326.32it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.76155090e-03, 6.91917992e+00, 1.54066789e+00, 2.21523762e+00,
         2.38178921e+00, 1.98950052e+00, 2.38214707e+00, 4.05925941e+00,
         4.99999714e+00]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4912 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 2.77922392, -4.28103828,  1.21816063,  0.55446982,  0.44730398,
          0.72933173,  0.28952858, -1.52051640,  3.22485948, -2.22676373]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [338]; unstable size 338; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 149, 1, 338] with unstable size 148 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 39, 1, 338] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 338] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [148]; unstable size 148; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 39, 1, 148] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 148] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [38]; unstable size 38; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.1062630414962769, 5.569573402404785, 0.1796269416809082, 1.0293803215026855, 0.7383642196655273, 0.8519322276115417, 0.9255545139312744, 2.5714519023895264, 3.880863666534424]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.0277098417282104
alpha/beta optimization time: 1.6040081977844238
initial alpha-crown bounds (first 10 items): [-1.0277098417282104]
Global lower bound: -1.0277098417282104
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-1.0277098417282104]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 117.4473626613617
Model prediction is: tensor([ 2.77922392, -4.28103828,  1.21816063,  0.55446982,  0.44730398,
         0.72933173,  0.28952858, -1.52051640,  3.22485948, -2.22676373],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 15, 15]), torch.Size([1, 1, 32, 6, 6]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.02770984]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 15, 15]) unstable 338
Node /12 input 0: size torch.Size([32, 6, 6]) unstable 141
Node /15 input 0: size torch.Size([100]) unstable 37
-----------------
# of unstable neurons: 516
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 93] 
split level 1: [/input-12, 75] 
split level 2: [/input-12, 11] 
split level 3: [/input-12, 35] 
best_l after optimization: -7.073947906494141
beta sum per layer: [0.0, 0.0, 0.5117303133010864]
alpha/beta optimization time: 0.12865710258483887
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 6.103515625e-05
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0011    branching_decision 0.0001    decision 0.0001    set_bounds 0.0011    prepare 0.0005    transfer 0.0000    finalize 0.0007    func 0.1718    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 0.0000    pickout 0.0011    decision 0.0001    branching_decision 0.0001    set_bounds 0.0011    solve 0.0000    func 0.1718    prepare 0.0005    transfer 0.0000    finalize 0.0007    
max lb -0.32121914625167847 min lb -0.5261555910110474
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-0.52616 (4), -0.52128 (4), -0.51823 (4), -0.50132 (4), -0.49235 (4), -0.46054 (4), -0.45436 (4), -0.43941 (4), -0.43633 (4), -0.43302 (4), -0.42454 (4), -0.40569 (4), -0.40495 (4), -0.39010 (4), -0.34445 (4), -0.32122 (4), 
Current (lb-rhs): -0.5261555910110474
16 domains visited
Length of domains: 16
Cumulative time: 0.25240612030029297

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-12, 48] [/input-12, 71] [/input-12, 48] [/input-12, 48] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 48] [/input-12, 48] 
best_l after optimization: -10.918591499328613
beta sum per layer: [0.0, 0.0, 8.374503135681152]
alpha/beta optimization time: 0.12144899368286133
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 5.984306335449219e-05
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0023    branching_decision 0.0001    decision 0.0001    set_bounds 0.0011    prepare 0.0008    transfer 0.0000    finalize 0.0011    func 0.1650    solve 0.1719    add 0.0009    bab_iteration 0.1753    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 0.1753    pickout 0.0033    decision 0.0002    branching_decision 0.0002    set_bounds 0.0022    solve 0.1719    func 0.3368    prepare 0.0013    transfer 0.0001    finalize 0.0018    add 0.0009    
max lb -0.17584729194641113 min lb -0.4728398323059082
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-0.47284 (5), -0.46791 (5), -0.46157 (5), -0.44593 (5), -0.43004 (5), -0.40547 (5), -0.39906 (5), -0.39308 (5), -0.38862 (5), -0.37958 (5), -0.37835 (5), -0.37155 (5), -0.36848 (5), -0.35966 (5), -0.35775 (5), -0.35527 (5), -0.35467 (5), -0.35295 (5), -0.33202 (5), -0.31855 (5), 
Current (lb-rhs): -0.4728398323059082
48 domains visited
Length of domains: 32
Cumulative time: 0.4219520092010498

BaB round 3
batch: 32
splitting decisions: 
split level 0: [/input-12, 71] [/input-12, 48] [/input-12, 71] [/input-12, 71] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 71] [/input-12, 71] 
best_l after optimization: -15.91762924194336
beta sum per layer: [0.0, 0.0, 26.131977081298828]
alpha/beta optimization time: 0.13584160804748535
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 6.0558319091796875e-05
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0032    branching_decision 0.0001    decision 0.0001    set_bounds 0.0019    prepare 0.0013    transfer 0.0000    finalize 0.0019    func 0.1851    solve 0.1651    add 0.0009    bab_iteration 0.1695    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 0.3448    pickout 0.0066    decision 0.0004    branching_decision 0.0003    set_bounds 0.0041    solve 0.3370    func 0.5219    prepare 0.0026    transfer 0.0001    finalize 0.0037    add 0.0017    
max lb -0.0577409565448761 min lb -0.40878427028656006
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-0.40878 (6), -0.40606 (6), -0.40240 (6), -0.38633 (6), -0.36336 (6), -0.36277 (6), -0.35625 (6), -0.35031 (6), -0.34968 (6), -0.34208 (6), -0.33567 (6), -0.33200 (6), -0.32509 (6), -0.32091 (6), -0.31999 (6), -0.31743 (6), -0.30626 (6), -0.30394 (6), -0.29725 (6), -0.29615 (6), 
Current (lb-rhs): -0.40878427028656006
112 domains visited
Length of domains: 64
Cumulative time: 0.6133830547332764

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] 
best_l after optimization: -17.628929138183594
beta sum per layer: [0.0, 0.0, 98.33978271484375]
alpha/beta optimization time: 0.12076997756958008
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.0006186962127685547
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0047    branching_decision 0.0001    decision 0.0001    set_bounds 0.0032    prepare 0.0022    transfer 0.0000    finalize 0.0035    func 0.1815    solve 0.1852    add 0.0008    bab_iteration 0.1914    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 0.5362    pickout 0.0112    decision 0.0005    branching_decision 0.0003    set_bounds 0.0072    solve 0.5222    func 0.7035    prepare 0.0048    transfer 0.0001    finalize 0.0072    add 0.0025    
max lb 0.005203515291213989 min lb -0.3971834182739258
Number of Verified Splits: 30 of 128
Current worst splitting domains lb-rhs (depth):
-0.39718 (7), -0.39402 (7), -0.39154 (7), -0.37562 (7), -0.34995 (7), -0.34726 (7), -0.34266 (7), -0.33986 (7), -0.33773 (7), -0.32910 (7), -0.32314 (7), -0.32307 (7), -0.31365 (7), -0.31044 (7), -0.30614 (7), -0.30351 (7), -0.29186 (7), -0.29120 (7), -0.28649 (7), -0.28301 (7), 
Current (lb-rhs): -0.3971834182739258
240 domains visited
Length of domains: 98
Cumulative time: 0.8044815063476562

BaB round 5
batch: 98
splitting decisions: 
split level 0: [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 87] [/input-12, 90] [/input-12, 90] [/input-8, 124] [/input-8, 956] [/input-12, 90] [/input-8, 956] 
best_l after optimization: -22.873836517333984
beta sum per layer: [0.0, 0.8345904350280762, 164.8336944580078]
alpha/beta optimization time: 0.17191171646118164
pruning_in_iteration open status: True
ratio of positive domain = 68 / 196 = 0.34693877551020413
pruning-in-iteration extra time: 0.0040912628173828125
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0095    branching_decision 0.0001    decision 0.0002    set_bounds 0.0064    prepare 0.0035    transfer 0.0000    finalize 0.0035    func 0.2438    solve 0.1817    add 0.0012    bab_iteration 0.1911    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 0.7273    pickout 0.0208    decision 0.0007    branching_decision 0.0005    set_bounds 0.0136    solve 0.7039    func 0.9473    prepare 0.0083    transfer 0.0002    finalize 0.0108    add 0.0038    
max lb 9.999999747378752e-05 min lb -0.3704885244369507
Number of Verified Splits: 68 of 196
Current worst splitting domains lb-rhs (depth):
-0.37049 (8), -0.36885 (8), -0.36624 (8), -0.35123 (8), -0.34255 (8), -0.33499 (8), -0.32033 (8), -0.31542 (8), -0.31350 (8), -0.31192 (8), -0.30520 (8), -0.30429 (8), -0.29900 (8), -0.29823 (8), -0.29429 (8), -0.28919 (8), -0.28464 (8), -0.28218 (8), -0.28104 (8), -0.27982 (8), 
Current (lb-rhs): -0.3704885244369507
436 domains visited
Length of domains: 128
Cumulative time: 1.065847635269165

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/input-8, 956] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 87] 
best_l after optimization: -26.726024627685547
beta sum per layer: [0.0, 1.9931784868240356, 236.81167602539062]
alpha/beta optimization time: 0.1518549919128418
pruning_in_iteration open status: True
ratio of positive domain = 70 / 256 = 0.2734375
pruning-in-iteration extra time: 0.002994060516357422
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0087    branching_decision 0.0001    decision 0.0002    set_bounds 0.0057    prepare 0.0042    transfer 0.0000    finalize 0.0067    func 0.2530    solve 0.2440    add 0.0011    bab_iteration 0.2614    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 0.9887    pickout 0.0295    decision 0.0009    branching_decision 0.0006    set_bounds 0.0193    solve 0.9479    func 1.2003    prepare 0.0125    transfer 0.0002    finalize 0.0174    add 0.0049    
max lb 9.999999747378752e-05 min lb -0.36063528060913086
Number of Verified Splits: 70 of 256
Current worst splitting domains lb-rhs (depth):
-0.36064 (9), -0.35901 (9), -0.35551 (9), -0.33982 (9), -0.31630 (9), -0.30985 (9), -0.30740 (9), -0.30356 (9), -0.29970 (9), -0.29943 (9), -0.29797 (9), -0.29274 (9), -0.28816 (9), -0.28366 (9), -0.28222 (9), -0.27757 (9), -0.27347 (9), -0.26888 (9), -0.26720 (9), -0.26013 (9), 
Current (lb-rhs): -0.36063528060913086
692 domains visited
Length of domains: 186
Cumulative time: 1.3371825218200684

BaB round 7
batch: 186
splitting decisions: 
split level 0: [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 88] [/input-12, 8] [/input-12, 87] [/input-12, 88] [/input-12, 88] [/input-12, 8] [/input-12, 87] 
best_l after optimization: -29.027034759521484
beta sum per layer: [0.0, 7.822199821472168, 357.313720703125]
alpha/beta optimization time: 0.17380881309509277
pruning_in_iteration open status: True
ratio of positive domain = 136 / 372 = 0.3655913978494624
pruning-in-iteration extra time: 0.003771543502807617
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0226    branching_decision 0.0002    decision 0.0003    set_bounds 0.0090    prepare 0.0065    transfer 0.0000    finalize 0.0087    func 0.2929    solve 0.2533    add 0.0031    bab_iteration 0.2713    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 1.2600    pickout 0.0520    decision 0.0011    branching_decision 0.0008    set_bounds 0.0283    solve 1.2011    func 1.4932    prepare 0.0191    transfer 0.0003    finalize 0.0261    add 0.0080    
max lb 9.999999747378752e-05 min lb -0.35292482376098633
Number of Verified Splits: 136 of 372
Current worst splitting domains lb-rhs (depth):
-0.35292 (10), -0.34831 (10), -0.34805 (10), -0.33213 (10), -0.30987 (10), -0.29987 (10), -0.29815 (10), -0.29537 (10), -0.29111 (10), -0.29012 (10), -0.28979 (10), -0.27983 (10), -0.27770 (10), -0.27468 (10), -0.27374 (10), -0.27079 (10), -0.26504 (10), -0.26138 (10), -0.25859 (10), -0.25582 (10), 
Current (lb-rhs): -0.35292482376098633
1064 domains visited
Length of domains: 236
Cumulative time: 1.6656908988952637

BaB round 8
batch: 200
splitting decisions: 
split level 0: [/input-12, 88] [/input-12, 8] [/input-12, 88] [/input-12, 8] [/input-8, 986] [/input-12, 59] [/input-12, 88] [/input-12, 8] [/input-12, 8] [/input-12, 59] 
best_l after optimization: -27.89815902709961
beta sum per layer: [0.0, 10.97630786895752, 396.55523681640625]
alpha/beta optimization time: 0.17745351791381836
pruning_in_iteration open status: True
ratio of positive domain = 156 / 400 = 0.39
pruning-in-iteration extra time: 0.0048182010650634766
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0299    branching_decision 0.0002    decision 0.0002    set_bounds 0.0091    prepare 0.0079    transfer 0.0000    finalize 0.0094    func 0.3023    solve 0.2930    add 0.0033    bab_iteration 0.3285    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 1.5885    pickout 0.0819    decision 0.0013    branching_decision 0.0009    set_bounds 0.0373    solve 1.4941    func 1.7955    prepare 0.0270    transfer 0.0003    finalize 0.0355    add 0.0113    
max lb 0.0022116899490356445 min lb -0.3451474905014038
Number of Verified Splits: 156 of 400
Current worst splitting domains lb-rhs (depth):
-0.34515 (11), -0.34361 (11), -0.34059 (11), -0.32341 (11), -0.29945 (11), -0.29284 (11), -0.28976 (11), -0.28641 (11), -0.28611 (11), -0.28183 (11), -0.28062 (11), -0.27770 (11), -0.27166 (11), -0.26848 (11), -0.26848 (11), -0.26573 (11), -0.26283 (11), -0.25733 (11), -0.25093 (11), -0.24953 (11), 
Current (lb-rhs): -0.3451474905014038
1464 domains visited
Length of domains: 280
current_vram/total_varm: 0.5GB/6.1GB, batch_size increase to 400
