/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     20:42:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  0.bias: shape torch.Size([16])
  2.weight: shape torch.Size([32, 16, 4, 4])
  2.bias: shape torch.Size([32])
  5.weight: shape torch.Size([100, 1152])
  5.bias: shape torch.Size([100])
  7.weight: shape torch.Size([10, 100])
  7.bias: shape torch.Size([10])
no customized start/end sample, testing all samples in instances.csv
Internal results will be saved to abcrown_results.pkl.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/06400_label_0_patch_8_24_8_24_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.225293 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.21436882, 0.55869007, 1.70999980, 0.04880548, 3.11050296, 0.89114809,
         5.13774872, 1.40953243, 6.92128658]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]pgd early stop
  1%|          | 1/100 [00:00<00:07, 12.83it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.14475632, -0.33918667,  0.46347225, -0.99012375,  1.75100565,
         -0.43230081,  4.13877106,  0.41158128,  5.47596359]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.2626 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.5077 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 1 , timeout: 0
mean time for ALL instances (total 1):0.5076567428905788, max time: 0.5076618194580078
mean time for verified UNSAFE instances (total 1): 0.5076618194580078, max time: 0.5076618194580078
unsafe-pgd (total 1), index: [0]
