/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:32:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (6): Conv2d(64, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (7): ReLU()
  (8): Flatten(start_dim=1, end_dim=-1)
  (9): Linear(in_features=4096, out_features=512, bias=True)
  (10): ReLU()
  (11): Linear(in_features=512, out_features=512, bias=True)
  (12): ReLU()
  (13): Linear(in_features=512, out_features=10, bias=True)
)
Parameters:
  0.weight: shape torch.Size([32, 3, 3, 3])
  0.bias: shape torch.Size([32])
  2.weight: shape torch.Size([32, 32, 4, 4])
  2.bias: shape torch.Size([32])
  4.weight: shape torch.Size([64, 32, 3, 3])
  4.bias: shape torch.Size([64])
  6.weight: shape torch.Size([64, 64, 4, 4])
  6.bias: shape torch.Size([64])
  9.weight: shape torch.Size([512, 4096])
  9.bias: shape torch.Size([512])
  11.weight: shape torch.Size([512, 512])
  11.bias: shape torch.Size([512])
  13.weight: shape torch.Size([10, 512])
  13.bias: shape torch.Size([10])
no customized start/end sample, testing all samples in instances.csv
Internal results will be saved to /home/anasmefteh/crns/alpha-beta-crown-evaluation/data/experiments/txt/abcrown_results_convbig.pkl.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01189_label_0_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.201885 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.30900621, -0.06744534,  1.60126579,  0.28352499,  1.99836957,
          1.92234218,  3.09831429,  0.45101479,  4.21724606]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.3954 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01189_label_0_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000973 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.30626392, -0.07391828,  1.59867203,  0.27513897,  1.99463856,
          1.91221738,  3.08885598,  0.45431900,  4.21434498]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0174 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01189_label_0_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000783 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.30048704, -0.08734852,  1.59270680,  0.25791371,  1.98621750,
          1.89164138,  3.06887341,  0.46055719,  4.20790052]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0164 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01189_label_0_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000812 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.28898573, -0.11472183,  1.58021855,  0.22295260,  1.96866572,
          1.85026050,  3.02803612,  0.47292167,  4.19459820]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0164 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01189_label_0_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000816 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.26292324, -0.17017817,  1.55331290,  0.15177202,  1.93076634,
          1.76687789,  2.94203496,  0.49671426,  4.16500092]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0160 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00000_label_3_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000786 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.91721785,  5.31363201, -1.37115455, -1.08122528,  0.31725103,
          0.18097472,  1.69344306, -0.41799611,  3.32487535]], device='cuda:0')
Total number of violation:  4
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0158 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00000_label_3_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000785 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.91351163,  5.31336403, -1.37393093, -1.08641791,  0.31520021,
          0.17377782,  1.68902218, -0.41191661,  3.32617521]], device='cuda:0')
Total number of violation:  4
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0160 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00000_label_3_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000788 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.90704143,  5.31252098, -1.37999845, -1.09694171,  0.31101835,
          0.15995771,  1.67906690, -0.40088212,  3.32791591]], device='cuda:0')
Total number of violation:  4
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0159 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00000_label_3_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000809 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.89278424,  5.31161165, -1.39137435, -1.11738145,  0.30250722,
          0.13441741,  1.65918088, -0.37822461,  3.33188939]], device='cuda:0')
Total number of violation:  4
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0158 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00000_label_3_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000789 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.86298287,  5.30847073, -1.41393173, -1.15374565,  0.28600520,
          0.08366001,  1.61960101, -0.32976866,  3.33924985]], device='cuda:0')
Total number of violation:  4
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0158 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00400_label_9_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000811 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.06921268,  2.53489470, -3.41263008, -2.20618677, -3.15104699,
         -1.91203809, -2.08779097, -0.84721231, -3.27993703]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1017 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00400_label_9_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000775 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.06774282,  2.53541398, -3.41826510, -2.20801759, -3.15847993,
         -1.91378617, -2.10086250, -0.85451269, -3.27441144]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0157 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00400_label_9_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000872 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.06494164,  2.53648782, -3.42948651, -2.21155524, -3.17329645,
         -1.91712761, -2.12679505, -0.86882925, -3.26346111]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0160 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00400_label_9_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000784 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.06071949,  2.53944468, -3.45315218, -2.21943235, -3.20369005,
         -1.92417002, -2.17793846, -0.89646363, -3.24321413]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0157 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00400_label_9_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000770 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.05691719,  2.54860759, -3.50284123, -2.23947906, -3.26573324,
         -1.94135809, -2.27529240, -0.95156288, -3.20668125]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0156 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00800_label_7_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000811 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.28400517,  3.62377071, -2.75731134, -1.35179925, -2.43130565,
         -1.03425741, -1.18520689, -2.33729815,  1.12262821]], device='cuda:0')
Total number of violation:  7
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0160 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00800_label_7_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000772 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.27431750,  3.62980604, -2.75399208, -1.34529603, -2.43015647,
         -1.02902758, -1.18724608, -2.32421064,  1.12973309]], device='cuda:0')
Total number of violation:  7
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0158 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00800_label_7_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000796 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.25508237,  3.64183784, -2.74749327, -1.33229101, -2.42799187,
         -1.01855099, -1.19134057, -2.29817295,  1.14391351]], device='cuda:0')
Total number of violation:  7
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0156 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00800_label_7_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000792 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.21647739,  3.66664577, -2.73452663, -1.30608177, -2.42365789,
         -0.99756801, -1.19929647, -2.24586296,  1.17281246]], device='cuda:0')
Total number of violation:  7
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0162 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00800_label_7_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000819 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.14006400,  3.71588612, -2.70967531, -1.25479221, -2.41516113,
         -0.95647645, -1.21560204, -2.14231253,  1.22912133]], device='cuda:0')
Total number of violation:  7
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0158 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01200_label_8_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000799 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.08091074, 6.46066284, 0.30801356, 1.59792066, 0.55821705, 1.94479370,
